accx,accy,accz,label
-128,304,16528,0
48,304,16560,0
112,0,16752,0
112,272,16688,0
-112,368,16528,0
-96,320,16704,0
96,0,16576,0
112,272,16560,0
80,272,16752,0
80,320,16752,0
96,288,16752,0
80,304,16528,0
64,320,16560,0
-112,-32,16688,0
48,0,16512,0
96,0,16752,0
80,0,16592,0
32,320,16528,0
64,304,16576,0
96,352,16736,0
96,288,16704,0
96,272,16512,0
96,272,16288,0
112,368,16528,0
-128,288,16544,0
48,320,16512,0
-128,288,16512,0
112,304,16912,0
80,0,16576,0
-128,320,16512,0
96,336,16544,0
64,272,16528,0
112,368,16704,0
-128,288,16688,0
80,288,16752,0
80,272,16704,0
96,304,16560,0
112,0,16592,0
64,272,16704,0
112,272,16752,0
112,-16,16896,0
-128,304,16576,0
96,288,16544,0
112,288,16704,0
-112,272,16720,0
-128,288,16544,0
-112,0,16352,0
80,304,16720,0
112,-16,16720,0
112,304,16528,0
96,288,16512,0
64,288,16512,0
112,272,16720,0
-112,288,16592,0
-128,288,16752,0
112,272,16912,0
112,0,16752,0
96,0,16736,0
-128,272,16720,0
64,304,16560,0
-112,0,16672,0
80,0,16736,0
-128,-16,16752,0
80,288,16544,0
96,0,16704,0
48,-16,16688,0
48,0,16688,0
48,320,16544,0
-128,288,16752,0
64,336,16704,0
64,304,16560,0
-112,304,16544,0
32,0,16704,0
-128,0,16736,0
-112,288,16688,0
112,272,16512,0
96,320,16688,0
-96,320,16576,0
64,304,16512,0
64,0,16352,0
112,288,16704,0
80,272,16720,0
80,272,16592,0
80,288,16640,0
80,288,16560,0
112,272,16736,0
96,304,16736,0
112,288,16528,0
-112,304,16736,0
-128,272,16560,0
112,-32,16752,0
80,272,16528,0
64,320,16752,0
96,352,16592,0
-112,288,16512,0
-128,0,16704,0
96,0,16560,0
96,272,16272,0
64,0,16720,0
96,304,16720,0
48,272,16752,0
-128,336,16736,0
80,336,16720,0
96,320,16736,0
96,0,16528,0
-112,272,16704,0
64,304,16720,0
48,288,16624,0
96,304,16528,0
-128,336,16672,0
80,288,16560,0
112,288,16528,0
80,272,16512,0
48,272,16672,0
80,-16,16528,0
-96,304,16704,0
112,320,16528,0
-128,288,16512,0
112,352,16528,0
112,272,16736,0
-96,0,16752,0
112,336,16544,0
96,288,16704,0
96,288,16688,0
96,288,16736,0
96,272,16704,0
-128,288,16528,0
112,288,16704,0
-112,0,16576,0
112,288,16672,0
64,320,16592,0
112,272,16720,0
80,288,16752,0
-128,288,16720,0
48,0,16608,0
80,288,16720,0
80,272,16544,0
48,288,16528,0
96,304,16544,0
80,-16,16752,0
80,288,16736,0
64,272,16528,0
96,0,16544,0
112,320,16528,0
80,320,16704,0
96,272,16528,0
-112,304,16736,0
80,272,16704,0
96,368,16736,0
-64,288,16544,0
80,272,16528,0
48,320,16560,0
80,320,16592,0
48,320,16544,0
48,304,16736,0
48,-48,16704,0
96,272,16592,0
-112,288,16544,0
-128,288,16288,0
112,0,16736,0
112,352,16752,0
-112,272,16704,0
96,0,16736,0
96,272,16704,0
96,304,16512,0
-112,320,16752,0
96,288,16752,0
96,272,16736,0
-80,272,16576,0
112,304,16752,0
-128,0,16736,0
64,352,16736,0
-128,288,16944,0
-128,-16,16736,0
112,272,16736,0
112,304,16528,0
-128,320,16720,0
80,288,16592,0
80,-32,16528,0
80,288,16576,0
96,-16,16544,0
64,320,16720,0
112,320,16592,0
96,288,16704,0
96,272,16528,0
64,0,16720,0
48,0,16976,0
-112,272,16544,0
96,336,16720,0
-128,-16,16704,0
112,288,16688,0
112,272,16720,0
80,288,16592,0
96,-16,16512,0
112,288,16576,0
80,272,16512,0
64,144,16720,0
80,288,16528,0
112,272,16576,0
96,320,16736,0
96,0,16752,0
96,272,16528,0
-112,320,16736,0
96,0,16544,0
112,0,16736,0
96,288,16672,0
64,320,16592,0
-112,272,16752,0
96,272,16736,0
96,-16,16576,0
96,304,16528,0
96,304,16544,0
-128,0,16752,0
-64,0,16528,0
-112,304,16736,0
96,320,16752,0
80,304,16528,0
-128,0,16704,0
112,288,16752,0
-96,0,16928,0
64,-16,16736,0
-112,0,16608,0
112,288,16560,0
80,272,16528,0
112,-16,16896,0
64,288,16544,0
80,288,16544,0
80,-16,16736,0
48,272,16512,0
112,304,16704,0
-128,288,16544,0
96,304,16752,0
32,320,16544,0
112,-32,16752,0
-112,304,16528,0
64,0,16704,0
80,336,16512,0
112,0,16544,0
96,272,16736,0
96,336,16704,0
96,288,16720,0
96,288,16736,0
96,336,16560,0
-80,320,16544,0
-128,272,16720,0
96,272,16560,0
64,288,16528,0
-112,-16,16608,0
-128,272,16752,0
96,320,16752,0
80,304,16720,0
-128,272,16528,0
-128,320,16896,0
64,272,16544,0
112,288,16560,0
96,-16,16752,0
64,304,16704,0
112,288,16688,0
96,320,16704,0
-112,304,16512,0
112,0,16512,0
80,272,16608,0
-128,288,16688,0
96,272,16752,0
80,-16,16688,0
64,336,16752,0
96,304,16688,0
-720,496,15824,0
1040,-368,16368,0
64,-16,16640,0
-16,288,16528,0
64,288,16512,0
112,288,16704,0
112,272,16528,0
96,272,16656,0
112,0,16624,0
48,304,16512,0
96,304,16528,0
-720,512,16320,0
-128,336,16576,0
64,240,16512,0
-96,336,16512,0
80,288,16512,0
112,288,16560,0
-80,288,16528,0
-112,304,16304,0
112,272,16752,0
96,272,16512,0
48,272,16512,0
64,288,16720,0
112,272,16640,0
-128,272,16512,0
32,0,16736,0
112,0,16752,0
64,336,16736,0
48,272,16512,0
80,0,16576,0
112,288,16752,0
80,304,16528,0
32,336,16512,0
96,272,16512,0
16,320,16736,0
96,288,16560,0
